X,Y,neighborhood_id,neighborhood_name,device_serial,device_connectedto,device_address,device_lat,device_long,device_tags,etl_updatedtimestamp,is_current,org1,org2,inside_outside,landmark,ObjectId
-7908004.05860206,5216720.37125784,N_601230550253961436,East Boston,Q2CK-N6MC-XFPQ,EB-BPDA7-AP3,"69 Paris Street, East Boston",42.3710258637724,-71.0388091272144, recently-added ,2022/11/18 09:56:07+00,1,,,,,79
-7907994.31356349,5216273.74709104,N_601230550253961436,East Boston,Q2EK-N2DB-5PSX,EB-ENGINE9-AP1,"239 Sumner St, Boston, MA 02128",42.3680616745087,-71.0387215860435, BFD E-Boston-Main-Street Engine-9 Outside ,2022/11/18 09:56:07+00,1,BFD,,Outside,E Boston Main Street Engine 9,80
-7908004.05860206,5216720.37125784,N_601230550253961436,East Boston,Q2CK-ZYHQ-FVKG,EB-BPDA7-AP1,"69 Paris Street, East Boston",42.3710258637724,-71.0388091272144, BPD District-A-7 E-Boston-Main-Street Outside ,2022/11/18 09:56:07+00,1,BPD,,Outside,District A 7 E Boston Main Street,81
-7907934.08964348,5216909.14299728,N_601230550253961436,East Boston,Q2CK-NU9A-QWKC,EB-10GOVE-AP2,"10 Gove St, Boston, MA 02128, USA",42.3722786763649,-71.0381805853654, E-Boston-Main-Street June2016 Outside Private-residence ,2022/11/18 09:56:07+00,1,,,Outside,E Boston Main Street Private residence,82
-7912222.88106393,5210060.51558676,N_579275502070532581,Roxbury,Q2CK-NJTU-PZA7,ROX-VINE-AP4,"339 Dudley St, Roxbury",42.3268107188774,-71.0767074541993, recently-added ,2022/11/18 09:56:02+00,1,,,,,83
-7907994.31356349,5216273.74709104,N_601230550253961436,East Boston,Q2CK-DR2X-L8TF,EB-ENGINE9-AP2,"239 Sumner St., East Boston, MA - Left front on Station",42.3680616745087,-71.0387215860435, BFD E-Boston-Main-Street Engine-9 Outside ,2022/11/18 09:56:07+00,1,BFD,,Outside,E Boston Main Street Engine 9,84
-7908004.05860206,5216720.37125784,N_601230550253961436,East Boston,Q2CK-D66G-X9MY,EB-BPDA7-AP4,"69 Paris St., East Boston, MA - Right back pointing towards Maverick St",42.3710258637724,-71.0388091272144, BPD District-A-7 E-Boston-Main-Street Outside ,2022/11/18 09:56:07+00,1,BPD,,Outside,District A 7 E Boston Main Street,85
-7907904.36757913,5216553.24360091,N_601230550253961436,East Boston,Q2CK-NQEV-RYEW,EB-154MAVERICK-AP1,"154 Maverick St, East Boston MA",42.3699166745967,-71.0379135875185, E-Boston-Main-Street June2016 Outside Private-residence recently-added ,2022/11/18 09:56:07+00,1,,,Outside,E Boston Main Street Private residence,86
-7907934.08964348,5216909.14299728,N_601230550253961436,East Boston,Q2CK-NPNU-ZQAD,EB-10GOVE-AP1,"10 Gove St, Boston, MA 02128, USA",42.3722786763649,-71.0381805853654, E-Boston-Main-Street June2016 Outside Private-residence ,2022/11/18 09:56:07+00,1,,,Outside,E Boston Main Street Private residence,87
-7908004.05860206,5216720.37125784,N_601230550253961436,East Boston,Q2CK-L58U-SANP,EB-BPDA7-AP2,"69 Paris Street, East Boston",42.3710258637724,-71.0388091272144, recently-added ,2022/11/18 09:56:07+00,1,,,,,88
-7909415.65290541,5210401.8362696,N_601230550253961607,Maintenance,Q2CK-LPZ2-AE76,SB-OLLIE-AP1,"1187 Columbia Rd., South Boston, MA - roof ridge end of building",42.3290775216049,-71.0514896945912, recently-added ,2022/11/18 09:56:09+00,1,,,,,89
-7910531.5043242,5206833.9936689,N_601230550253961607,Maintenance,Q2CK-FBVU-CKYV,DOT-LINDEN-AP1,"Linden and Adams St., Dorchester, MA",42.3053784808087,-71.0615135584342, Linden Outside recently-added ,2022/11/18 09:56:09+00,1,,,Outside,Linden,90
-7917167.62889934,5199533.87918636,N_601230550253961607,Maintenance,Q2AK-ZNJ8-36SL,HP-COMMUNITY-AP2,"Winthrop St and  Central Ave., Hyde Park, MA",42.2568603830141,-71.1211268797659, Hyde-Park Outside recently-added ,2022/11/18 09:56:09+00,1,,,Outside,Hyde Park,91
-7910747.13367697,5206581.15155029,N_601230550253961607,Maintenance,Q2CK-GUKH-WDPW,DOT-MTIDA-AP1,"97 mount ida road, Dorchester, ma",42.3036986634492,-71.0634505898672, Mt-Ida-Rd Outside Parks recently-added ,2022/11/18 09:56:09+00,1,,,Outside,Mt Ida Rd,92
-7910560.10607368,5206144.54977923,N_601230550253961607,Maintenance,Q2CK-MP74-GD6W,DOT-CLEVELAND-AP2,"11 Charles St, Dorchester",42.3007978891716,-71.0617704923213, recently-added ,2022/11/18 09:56:09+00,1,,,,,93
-7911796.87684114,5209566.34663052,N_601230550253961607,Maintenance,Q2CK-MWWP-8A2C,ROX-EMERSON-AP1,"6 SHIRLEY ST
 ROXBURY, MA 02119",42.3235286647916,-71.0728805931549, recently-added ,2022/11/18 09:56:09+00,1,,,,,94
-7909492.89574894,5215210.41354318,N_601230550253961607,Maintenance,Q2CK-NDET-JQ35,CP-COLUMBUS-AP1,"110 Atlantic Ave, Boston, MA",42.361003898533,-71.0521835788605, Columbus-Park Outside Parks recently-added ,2022/11/18 09:56:09+00,1,,,Outside,Columbus Park,95
-7908559.73840533,5210620.31456858,N_601230550253961607,Maintenance,Q2CK-NAN3-468N,SB-GSTREET-AP4,"1406 Columbia Rd., South Boston, MA - streetlight at G Street and Harborwalk",42.330528452047,-71.0438008838179, recently-added ,2022/11/18 09:56:09+00,1,,,,,96
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-3Q7F-9C4J,BOL-FOYER-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling CoB-Employee Inside ,2022/11/18 09:56:10+00,1,,,Inside,CoB Employee,97
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-DQJY-R4K6,BOL-FOYER-AP2,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling CoB-Employee Inside ,2022/11/18 09:56:10+00,1,,,Inside,CoB Employee,98
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-3YYZ-LW7E,BOL-PUBLOBBY-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling Inside ,2022/11/18 09:56:10+00,1,,,Inside,Bolling,99
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-6RML-C4S6,BOL-SCHLOBBY-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling CoB-Employee Inside ,2022/11/18 09:56:10+00,1,,,Inside,CoB Employee,100
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-MTWE-FN62,BOL-WELCOMELOBBY-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling CoB-Employee Inside ,2022/11/18 09:56:10+00,1,,,Inside,CoB Employee,101
-7913720.91942806,5209401.49372063,N_601230550253962329,BCYF Indoor,Q2JD-UQKQ-B9LG,BCYF-Shelbourne-AP1,"2730 Washington St, Roxbury, MA - large meeting room",42.3224337457746,-71.0901645617862, BCYF BCYF-Grant Inside Roxbury Shelburne ,2022/11/18 09:56:15+00,1,BCYF,,Inside,Roxbury Shelburne,102
-7917899.44707971,5203994.95053004,N_601230550253962329,BCYF Indoor,Q2JD-XNJC-E9DV,BCYF-Roslindale-AP1,"6 Cummins Highway, Roslindale, MA - Meeting room",42.2865140418411,-71.1277009143321, BCYF BCYF-Grant Inside Roslindale ,2022/11/18 09:56:15+00,1,BCYF,,Inside,Roslindale,103
-7910482.19379852,5218090.54673119,N_601230550253962329,BCYF Indoor,Q2JD-UTKP-YWHB,BCYF-Charlestown-AP1,"240 Medford St., Charlestown, MA - meeting room",42.3801186758107,-71.0610705944453, BCYF BCYF-Grant Charlestown Inside ,2022/11/18 09:56:15+00,1,BCYF,,Inside,Charlestown,104
-7917899.44707971,5203994.95053004,N_601230550253962329,BCYF Indoor,Q2JD-XLEC-WCDN,BCYF-Roslindale-AP3,"6 Cummins Highway, Roslindale, MA - room 205 teen room",42.2865140418411,-71.1277009143321, BCYF BCYF-Grant Inside Roslindale ,2022/11/18 09:56:15+00,1,BCYF,,Inside,Roslindale,105
-7910482.19379852,5218090.54673119,N_601230550253962329,BCYF Indoor,Q2JD-VTCK-Y2SH,BCYF-Charlestown-AP2,"240 Medford St., Charlestown, MA - Admin office",42.3801186758107,-71.0610705944453, BCYF BCYF-Grant Charlestown Inside ,2022/11/18 09:56:15+00,1,BCYF,,Inside,Charlestown,106
-7917899.44707971,5203994.95053004,N_601230550253962329,BCYF Indoor,Q2JD-URL9-7FSE,BCYF-Roslindale-AP2,"6 Cummins Highway, Roslindale, MA - Room 108 after school room",42.2865140418411,-71.1277009143321, BCYF BCYF-Grant Inside Roslindale ,2022/11/18 09:56:15+00,1,BCYF,,Inside,Roslindale,107
-7913720.91942806,5209401.49372063,N_601230550253962329,BCYF Indoor,Q2JD-VSFG-ZKNW,BCYF-Shelbourne-AP2,"2730 Washington St, Roxbury, MA - Game room (Teen room)",42.3224337457746,-71.0901645617862, BCYF BCYF-Grant Inside Roxbury Shelburne ,2022/11/18 09:56:15+00,1,BCYF,,Inside,Roxbury Shelburne,108
-7916494.62373062,5207354.5853439,N_601230550253962329,BCYF Indoor,Q2JD-XRZM-K84X,BCYF-Curtis-Hall-AP3,"20 South Street, Jamaica Plain, MA - Room 108 supervisor",42.3088370155248,-71.1150811714723, BCYF BCYF-Grant Curtis Inside Jamaica-Plain ,2022/11/18 09:56:15+00,1,BCYF,,Inside,Jamaica Plain,109
-7910170.50504409,5215104.91233797,N_601230550253962397,Main Streets Staging,Q2CK-H4JE-2BSE,,"1 city hall plaza, boston, ma",42.3603036010139,-71.0582706467254, CITYHALL OUTSIDE recently-added ,2022/11/18 09:56:16+00,1,,,Outside,CITYHALL OUTSIDE,110
-7916421.18137263,5207616.20143762,N_601230550253962845,Jamaica Plain,Q2CK-NLSB-E9TE,JP-BFDE28-AP3,"746 Centre Street, Jamaica Plain",42.3105749822276,-71.1144214275456, recently-added ,2022/11/18 09:56:17+00,1,,,,,111
-7916494.62373062,5207354.5853439,N_601230550253962845,Jamaica Plain,Q2CK-SPCX-L9G6,JP-Curtis Hall-BCYF-AP1,"20 South St, Jamaica Plain, MA 02130",42.3088370155248,-71.1150811714723, BCYF BCYF-Grant Curtis-Hall Outside ,2022/11/18 09:56:17+00,1,BCYF,,Outside,Curtis Hall,112
-7916421.18137263,5207616.20143762,N_601230550253962845,Jamaica Plain,Q2CK-NER6-DHDA,JP-BFDE28-AP1,"746 Centre Street, Jamaica Plain",42.3105749822276,-71.1144214275456, recently-added ,2022/11/18 09:56:17+00,1,,,,,113
-7916421.18137263,5207616.20143762,N_601230550253962845,Jamaica Plain,Q2CK-NLUC-P9T6,JP-BFDE28-AP2,"746 Centre Street, Jamaica Plain",42.3105749822276,-71.1144214275456, recently-added ,2022/11/18 09:56:17+00,1,,,,,114
-7916494.62373062,5207354.5853439,N_601230550253962845,Jamaica Plain,Q2CK-LHCB-ZA9D,JP-Curtis Hall-BCYF-AP2,"20 South St, Jamaica Plain, MA 02130",42.3088370155248,-71.1150811714723, BCYF Centre-South-Main-Street Curtis-Hall Outside ,2022/11/18 09:56:17+00,1,BCYF,,Outside,Centre South Main Street Curtis Hall,115
-7916576.9372452,5207219.35909843,N_601230550253962845,Jamaica Plain,Q2CK-L8D3-H68P,JP-Curtis Hall-BCYF-AP3,"55 South St, Jamaica Plain",42.3079386624069,-71.1158206063547, Centre-South-Main-Street Lightpole Outside ,2022/11/18 09:56:17+00,1,,,Outside,Centre South Main Street,116
-7911026.54562431,5208426.65261463,N_601230550253965255,Strand Theatre - External,Q2QD-428C-NVTB,Strand_Centered above external set of doors,"543 Columbia Road Boston, MA 02125",42.315958662778,-71.0659605900958, Outside ,2022/11/18 09:56:31+00,1,,,Outside,,117
-7911026.54562431,5208426.65261463,N_601230550253965255,Strand Theatre - External,Q2QD-42EC-LQ5Z,Strand_Marquee support left,"543 Columbia Road Boston, MA 02125",42.315958662778,-71.0659605900958, Outside ,2022/11/18 09:56:31+00,1,,,Outside,,118
-7911026.54562431,5208426.65261463,N_601230550253965255,Strand Theatre - External,Q2QD-86JE-GS2B,Strand_Marquee support right,"543 Columbia Road
Boston, MA 02125",42.315958662778,-71.0659605900958, Outside ,2022/11/18 09:56:31+00,1,,,Outside,,119
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-6HAC-QJAE,Strand_Orchestra lobby_AP2,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,120
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-JUWB-SVBB,Strand_Camera room theatre wall ,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,121
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-363A-MRZV,Strand_Camera room office left,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,122
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2LD-ENHA-3CRX,Strand_F.O.H,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,123
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-T5KV-QQRN,Strand_Stage Right ,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,124
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-V49N-RSA2,Strand_Orchestra lobby_AP1,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,125
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-6H83-WZ3E,Strand_Box Office ceiling,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,126
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-DQJU-LYTD,Strand_Stage Left,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,127
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-4MAV-QUR8,Strand_Camera room office right,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,128
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-4CVV-PPU5,Strand_Orchestra lobby_AP3,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2022/11/18 09:56:32+00,1,,,Inside,,129
-7912918.97793197,5210706.17756294,N_601230550253966449,OPAT,Q3AC-GXG6-6WZR,OPAT-AP1,2201 Washington St Roxbury MA 02118,42.3310986653424,-71.0829605987571,,2022/11/18 09:56:33+00,1,,,,,130
-7912918.97793197,5210706.17756294,N_601230550253966449,OPAT,Q3AC-ZNTZ-AXMN,OPAT-AP2,2201 Washington St Roxbury MA 02118,42.3310986653424,-71.0829605987571,,2022/11/18 09:56:33+00,1,,,,,131
-7904346.26164797,5218988.75379076,N_601230550253966604,East Boston Senior Center,Q3AB-3PP3-JU4W,EBSC-AP-1,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137, Inside employee ,2022/11/18 09:56:34+00,1,,,Inside,employee,132
-7904346.26164797,5218988.75379076,N_601230550253966604,East Boston Senior Center,Q3AB-SYXF-PX75,EBSC-AP-3,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137, Inside employee ,2022/11/18 09:56:34+00,1,,,Inside,employee,133
-7904346.26164797,5218988.75379076,N_601230550253966604,East Boston Senior Center,Q3AB-384Z-M6EA,EBSC-AP-4,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137, Inside employee ,2022/11/18 09:56:34+00,1,,,Inside,employee,134
-7904346.26164797,5218988.75379076,N_601230550253966604,East Boston Senior Center,Q3AB-4Q4V-8E7P,EBSC-AP-5,"18 Barnes Avenue, East Boston, MA 02128",42.3860786782013,-71.0059505781137, Inside employee ,2022/11/18 09:56:34+00,1,,,Inside,employee,135
-7910170.50504409,5215104.91233797,N_601230550253966673,City Hall Plaza and Pavilion,Q3AE-QMTD-57LD,2nd Floor North Entrance,"1 City Hall Plaza, 
Boston, MA  02201",42.3603036010139,-71.0582706467254, City-Hall ,2022/11/18 09:56:35+00,1,,,,City Hall,136
-7910170.50504409,5215104.91233797,N_601230550253966673,City Hall Plaza and Pavilion,Q3AE-WU87-WVGK,3rd Floor Lobby Entrance,"1 City Hall Plaza, 
Boston, MA  02201",42.3603036010139,-71.0582706467254, City-Hall ,2022/11/18 09:56:35+00,1,,,,City Hall,137
-7910789.06630099,5214371.55607318,N_568579452955527921,Parks,Q2CK-N8A5-VD4F,PARKS-COMMONWEST-AP3,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378, recently-added ,2022/11/18 09:55:56+00,1,,,,,138
-7916761.50238065,5208414.63544093,N_568579452955527921,Parks,Q2CD-6YGF-H7PW,PARKS-JAMAICAPOND-AP3,"507 Jamaicaway, Jamaica Plain, MA - inside boat house",42.3158788382307,-71.1174785831756, Jamaica-Pond Outside ,2022/11/18 09:55:56+00,1,,,Outside,Jamaica Pond,139
-7910789.06630099,5214371.55607318,N_568579452955527921,Parks,Q2CK-NK2U-62SL,PARKS-COMMONEAST-AP2,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378, Boston-Common ,2022/11/18 09:55:56+00,1,,,,Boston Common,140
-7910789.06630099,5214371.55607318,N_568579452955527921,Parks,Q2CK-L3KB-8LWG,PARKS-COMMONWEST-AP4,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378, recently-added ,2022/11/18 09:55:56+00,1,,,,,141
-7913307.48293078,5209515.15517897,N_568579452955527921,Parks,Q2AK-ZBZB-FW8M,PARKS-FRANKLIN-AP1,"1 Circuit Dr., Roxbury, MA",42.3231886637714,-71.086450598541, Franklin-Park Outside ,2022/11/18 09:55:56+00,1,,,Outside,Franklin Park,142
-7913307.48293078,5209515.15517897,N_568579452955527921,Parks,Q2DD-4KWV-JRMB,PARKS-FRANKLIN-AP2,"1 Circuit Dr., Roxbury, MA",42.3231886637714,-71.086450598541, Franklin-Park Outside ,2022/11/18 09:55:56+00,1,,,Outside,Franklin Park,143
-7910789.06630099,5214371.55607318,N_568579452955527921,Parks,Q2EK-WDLM-65C6,PARKS-COMMONEAST-AP4 ,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378, Boston-Common ,2022/11/18 09:55:56+00,1,,,,Boston Common,144
-7916761.50238065,5208414.63544093,N_568579452955527921,Parks,Q2CK-7CSR-NUQK,PARKS-JAMAICAPOND-AP2,"507 Jamaicaway, Jamaica Plain, MA - bandstand",42.3158788382307,-71.1174785831756, Jamaica-Pond Outside ,2022/11/18 09:55:56+00,1,,,Outside,Jamaica Pond,145
-7916761.50238065,5208414.63544093,N_568579452955527921,Parks,Q2CK-7ANU-RF72,PARKS-JAMAICAPOND-AP1,"507 Jamaicaway, Jamaica Plain, MA - boat house",42.3158788382307,-71.1174785831756, Jamaica-Pond Outside ,2022/11/18 09:55:56+00,1,,,Outside,Jamaica Pond,146
-7909161.2597157,5205153.48399183,N_568579452955534204,Dorchester,Q2CK-S8TK-5BFB,DOT-MURPHY-AP1,"1 Worrell St, Dorchester, MA 02122",42.2942127699993,-71.0492044416863, BPS Murphy-School Outside ,2022/11/18 09:55:57+00,1,BPS,,Outside,Murphy School,147
-7911607.53118285,5205990.83337966,N_568579452955534204,Dorchester,Q2CK-CJQV-TSTH,DOT-MARSHALL-AP2,"35 Westville St., Dorchester, MA",42.2997765683813,-71.0711796721667, BPS Marshall-School Outside UP-Academy ,2022/11/18 09:55:57+00,1,BPS,,Outside,Marshall School UP Academy,148
-7909161.2597157,5205153.48399183,N_568579452955534204,Dorchester,Q2CK-FZJ6-67HG,DOT-MURPHY-AP2,"1 worrell st Dorchester, ma",42.2942127699993,-71.0492044416863, BCYF-Grant BPS Murphy-School Outside ,2022/11/18 09:55:57+00,1,,,Outside,Murphy School,149
-7910651.00511018,5207219.57030512,N_568579452955534204,Dorchester,Q2CK-F72Z-RK25,DOT-MATHER-AP1,"1 Parish St., Dorchester, MA",42.3079400655335,-71.0625870522593, BPS Mather-School Outside ,2022/11/18 09:55:57+00,1,BPS,,Outside,Mather School,150
-7911905.79471037,5206870.06566328,N_568579452955534204,Dorchester,Q2CK-GMBW-WDLD,DOT-HOLLAND-AP1,"85 Olney St., Dorchester, MA",42.3056181301162,-71.0738590190213, BCYF Holland-Comm-Center Outside ,2022/11/18 09:55:57+00,1,BCYF,,Outside,Holland Comm Center,151
-7911206.88338086,5208249.01136844,N_568579452955534204,Dorchester,Q2CK-CRWS-U8UK,DOT-BPL-AP1,"500 Columbia Rd., Dorchester, MA",42.3147786635241,-71.0675805917259, BPL Outside Uphams-Corner-Branch ,2022/11/18 09:55:57+00,1,BPL,,Outside,Uphams Corner Branch,152
-7910560.10607368,5206144.54977923,N_568579452955534204,Dorchester,Q2CK-L5SX-NBNQ,DOT-CLEVELAND-AP1,"11 Charles St, Dorchester",42.3007978891716,-71.0617704923213, recently-added ,2022/11/18 09:55:57+00,1,,,,,153
-7918838.05951106,5214129.05470372,N_568579452955538703,Alston Brighton,Q2CK-LVPP-KFQ4,AB-BFDE41-AP1,"460 Cambridge St

Boston, MA 02134",42.3538256682487,-71.1361326132616, recently-added ,2022/11/18 09:56:01+00,1,,,,,154
-7910789.06630099,5214371.55607318,N_568579452955527921,Parks,Q2CK-MP93-YDN3,PARKS-COMMONEAST-AP1,"139 Tremont St, Boston, MA 02111",42.3554355018542,-71.0638272770378, Boston-Common ,2022/11/18 09:55:56+00,1,,,,Boston Common,155
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-VT33-84WZ,BOL-ROOFDECK-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling Inside ,2022/11/18 09:56:10+00,1,,,Inside,Bolling,156
-7910170.50504409,5215104.91233797,N_601230550253962397,Main Streets Staging,Q2CK-J8SH-SJKJ,,"1 city hall plaza, boston",42.3603036010139,-71.0582706467254, recently-added ,2022/11/18 09:56:16+00,1,,,,,157
-7912222.88106393,5210060.51558676,N_579275502070532581,Roxbury,Q2CK-NEZE-VRYJ,ROX-VINE-AP3,"339 Dudley St, Roxbury",42.3268107188774,-71.0767074541993, recently-added ,2022/11/18 09:56:02+00,1,,,,,158
